"Duration","WaitingTime"
"Quantity[3.6, ""Minutes""]","Quantity[79, ""Minutes""]"
"Quantity[1.8, ""Minutes""]","Quantity[54, ""Minutes""]"
"Quantity[3.333, ""Minutes""]","Quantity[74, ""Minutes""]"
"Quantity[2.283, ""Minutes""]","Quantity[62, ""Minutes""]"
"Quantity[4.533, ""Minutes""]","Quantity[85, ""Minutes""]"
"Quantity[2.883, ""Minutes""]","Quantity[55, ""Minutes""]"
"Quantity[4.7, ""Minutes""]","Quantity[88, ""Minutes""]"
"Quantity[3.6, ""Minutes""]","Quantity[85, ""Minutes""]"
"Quantity[1.95, ""Minutes""]","Quantity[51, ""Minutes""]"
"Quantity[4.35, ""Minutes""]","Quantity[85, ""Minutes""]"
"Quantity[1.833, ""Minutes""]","Quantity[54, ""Minutes""]"
"Quantity[3.917, ""Minutes""]","Quantity[84, ""Minutes""]"
"Quantity[4.2, ""Minutes""]","Quantity[78, ""Minutes""]"
"Quantity[1.75, ""Minutes""]","Quantity[47, ""Minutes""]"
"Quantity[4.7, ""Minutes""]","Quantity[83, ""Minutes""]"
"Quantity[2.167, ""Minutes""]","Quantity[52, ""Minutes""]"
"Quantity[1.75, ""Minutes""]","Quantity[62, ""Minutes""]"
"Quantity[4.8, ""Minutes""]","Quantity[84, ""Minutes""]"
"Quantity[1.6, ""Minutes""]","Quantity[52, ""Minutes""]"
"Quantity[4.25, ""Minutes""]","Quantity[79, ""Minutes""]"
"Quantity[1.8, ""Minutes""]","Quantity[51, ""Minutes""]"
"Quantity[1.75, ""Minutes""]","Quantity[47, ""Minutes""]"
"Quantity[3.45, ""Minutes""]","Quantity[78, ""Minutes""]"
"Quantity[3.067, ""Minutes""]","Quantity[69, ""Minutes""]"
"Quantity[4.533, ""Minutes""]","Quantity[74, ""Minutes""]"
"Quantity[3.6, ""Minutes""]","Quantity[83, ""Minutes""]"
"Quantity[1.967, ""Minutes""]","Quantity[55, ""Minutes""]"
"Quantity[4.083, ""Minutes""]","Quantity[76, ""Minutes""]"
"Quantity[3.85, ""Minutes""]","Quantity[78, ""Minutes""]"
"Quantity[4.433, ""Minutes""]","Quantity[79, ""Minutes""]"
"Quantity[4.3, ""Minutes""]","Quantity[73, ""Minutes""]"
"Quantity[4.467, ""Minutes""]","Quantity[77, ""Minutes""]"
"Quantity[3.367, ""Minutes""]","Quantity[66, ""Minutes""]"
"Quantity[4.033, ""Minutes""]","Quantity[80, ""Minutes""]"
"Quantity[3.833, ""Minutes""]","Quantity[74, ""Minutes""]"
"Quantity[2.017, ""Minutes""]","Quantity[52, ""Minutes""]"
"Quantity[1.867, ""Minutes""]","Quantity[48, ""Minutes""]"
"Quantity[4.833, ""Minutes""]","Quantity[80, ""Minutes""]"
"Quantity[1.833, ""Minutes""]","Quantity[59, ""Minutes""]"
"Quantity[4.783, ""Minutes""]","Quantity[90, ""Minutes""]"
"Quantity[4.35, ""Minutes""]","Quantity[80, ""Minutes""]"
"Quantity[1.883, ""Minutes""]","Quantity[58, ""Minutes""]"
"Quantity[4.567, ""Minutes""]","Quantity[84, ""Minutes""]"
"Quantity[1.75, ""Minutes""]","Quantity[58, ""Minutes""]"
"Quantity[4.533, ""Minutes""]","Quantity[73, ""Minutes""]"
"Quantity[3.317, ""Minutes""]","Quantity[83, ""Minutes""]"
"Quantity[3.833, ""Minutes""]","Quantity[64, ""Minutes""]"
"Quantity[2.1, ""Minutes""]","Quantity[53, ""Minutes""]"
"Quantity[4.633, ""Minutes""]","Quantity[82, ""Minutes""]"
"Quantity[2., ""Minutes""]","Quantity[59, ""Minutes""]"
"Quantity[4.8, ""Minutes""]","Quantity[75, ""Minutes""]"
